\begin{tabular}{llllllllll}
\toprule
time(s) & Delta_T(K) & time(s) & Delta_T(K) & time(s) & Delta_T(K) & time(s) & Delta_T(K) & time(s) & Delta_T(K) \\
160.811 & 6.261 & 370.415 & 8.061 & 579.880 & 8.290 & 789.474 & 8.324 & 998.914 & 8.324 \\
161.598 & 6.260 & 371.051 & 8.062 & 580.662 & 8.290 & 790.111 & 8.324 & 999.692 & 8.324 \\
162.233 & 6.260 & 371.840 & 8.064 & 581.293 & 8.289 & 790.890 & 8.324 & 1000.338 & 8.324 \\
163.010 & 6.260 & 372.477 & 8.066 & 582.074 & 8.290 & 791.523 & 8.324 & 1001.117 & 8.325 \\
163.656 & 6.260 & 373.254 & 8.069 & 582.720 & 8.290 & 792.306 & 8.325 & 1001.758 & 8.324 \\
164.442 & 6.260 & 373.903 & 8.070 & 583.496 & 8.290 & 792.945 & 8.324 & 1002.542 & 8.324 \\
165.067 & 6.260 & 374.677 & 8.072 & 584.142 & 8.290 & 793.733 & 8.324 & 1003.173 & 8.324 \\
165.859 & 6.260 & 375.320 & 8.073 & 584.924 & 8.291 & 794.368 & 8.325 & 1003.952 & 8.325 \\
166.500 & 6.260 & 376.106 & 8.075 & 585.565 & 8.291 & 795.147 & 8.324 & 1004.595 & 8.324 \\
167.277 & 6.260 & 376.732 & 8.076 & 586.342 & 8.291 & 795.791 & 8.324 & 1005.376 & 8.324 \\
167.916 & 6.260 & 377.513 & 8.079 & 586.987 & 8.291 & 796.573 & 8.325 & 1006.021 & 8.324 \\
168.694 & 6.260 & 378.160 & 8.080 & 587.768 & 8.292 & 797.210 & 8.324 & 1006.790 & 8.324 \\
169.335 & 6.259 & 378.946 & 8.083 & 588.399 & 8.292 & 797.990 & 8.325 & 1007.437 & 8.324 \\
170.114 & 6.260 & 379.587 & 8.084 & 589.191 & 8.292 & 798.627 & 8.324 & 1008.222 & 8.324 \\
170.752 & 6.260 & 380.359 & 8.086 & 589.815 & 8.293 & 799.405 & 8.325 & 1008.849 & 8.324 \\
171.536 & 6.260 & 380.999 & 8.087 & 590.597 & 8.293 & 800.047 & 8.324 & 1009.632 & 8.325 \\
172.172 & 6.260 & 381.779 & 8.089 & 591.246 & 8.293 & 800.830 & 8.325 & 1010.273 & 8.324 \\
172.951 & 6.261 & 382.426 & 8.090 & 592.026 & 8.294 & 801.467 & 8.325 & 1011.053 & 8.324 \\
173.593 & 6.260 & 383.207 & 8.093 & 592.667 & 8.294 & 802.260 & 8.324 & 1011.702 & 8.324 \\
174.386 & 6.260 & 383.848 & 8.094 & 593.449 & 8.294 & 802.898 & 8.324 & 1012.481 & 8.324 \\
175.023 & 6.259 & 384.629 & 8.097 & 594.079 & 8.294 & 803.676 & 8.325 & 1013.123 & 8.324 \\
175.802 & 6.261 & 385.260 & 8.098 & 594.871 & 8.294 & 804.318 & 8.324 & 1013.901 & 8.325 \\
176.444 & 6.260 & 386.050 & 8.100 & 595.497 & 8.294 & 805.096 & 8.324 & 1014.544 & 8.324 \\
177.222 & 6.260 & 386.676 & 8.101 & 596.284 & 8.295 & 805.738 & 8.325 & 1015.321 & 8.324 \\
177.860 & 6.260 & 387.468 & 8.103 & 596.918 & 8.296 & 806.518 & 8.325 & 1015.961 & 8.324 \\
178.643 & 6.260 & 388.103 & 8.104 & 597.700 & 8.296 & 807.154 & 8.325 & 1016.735 & 8.324 \\
179.280 & 6.259 & 388.879 & 8.105 & 598.345 & 8.296 & 807.928 & 8.325 & 1017.387 & 8.323 \\
180.059 & 6.260 & 389.520 & 8.106 & 599.126 & 8.296 & 808.580 & 8.325 & 1018.156 & 8.324 \\
180.702 & 6.260 & 390.307 & 8.108 & 599.768 & 8.296 & 809.358 & 8.326 & 1018.799 & 8.324 \\
181.487 & 6.260 & 390.938 & 8.110 & 600.540 & 8.296 & 810.001 & 8.325 & 1019.582 & 8.324 \\
182.123 & 6.260 & 391.721 & 8.111 & 601.192 & 8.296 & 810.780 & 8.325 & 1020.220 & 8.324 \\
182.907 & 6.260 & 392.367 & 8.113 & 601.971 & 8.296 & 811.411 & 8.324 & 1020.999 & 8.323 \\
183.534 & 6.261 & 393.147 & 8.114 & 602.609 & 8.297 & 812.188 & 8.325 & 1021.641 & 8.324 \\
184.327 & 6.261 & 393.783 & 8.115 & 603.391 & 8.298 & 812.832 & 8.325 & 1022.425 & 8.325 \\
184.965 & 6.260 & 394.564 & 8.116 & 604.029 & 8.297 & 813.611 & 8.325 & 1023.062 & 8.324 \\
185.747 & 6.261 & 395.205 & 8.118 & 604.808 & 8.298 & 814.248 & 8.325 & 1023.846 & 8.324 \\
186.383 & 6.261 & 395.987 & 8.120 & 605.450 & 8.298 & 815.031 & 8.325 & 1024.484 & 8.324 \\
187.163 & 6.260 & 396.623 & 8.121 & 606.227 & 8.298 & 815.668 & 8.325 & 1025.260 & 8.324 \\
187.807 & 6.260 & 397.399 & 8.122 & 606.865 & 8.299 & 816.452 & 8.326 & 1025.903 & 8.323 \\
188.584 & 6.260 & 398.050 & 8.123 & 607.642 & 8.298 & 817.093 & 8.325 & 1026.690 & 8.324 \\
189.225 & 6.260 & 398.828 & 8.124 & 608.284 & 8.299 & 817.871 & 8.325 & 1027.327 & 8.324 \\
190.008 & 6.260 & 399.471 & 8.125 & 609.063 & 8.299 & 818.509 & 8.325 & 1028.110 & 8.324 \\
190.642 & 6.260 & 400.243 & 8.127 & 609.701 & 8.299 & 819.292 & 8.325 & 1028.737 & 8.323 \\
191.421 & 6.260 & 400.888 & 8.128 & 610.482 & 8.299 & 819.935 & 8.325 & 1029.517 & 8.323 \\
192.062 & 6.260 & 401.665 & 8.130 & 611.135 & 8.299 & 820.720 & 8.326 & 1030.170 & 8.324 \\
192.845 & 6.261 & 402.307 & 8.131 & 611.903 & 8.300 & 821.362 & 8.325 & 1030.937 & 8.324 \\
193.485 & 6.261 & 403.085 & 8.132 & 612.545 & 8.300 & 822.136 & 8.326 & 1031.591 & 8.323 \\
194.269 & 6.261 & 403.723 & 8.134 & 613.328 & 8.300 & 822.774 & 8.325 & 1032.368 & 8.323 \\
194.901 & 6.260 & 404.507 & 8.136 & 613.972 & 8.300 & 823.552 & 8.325 & 1033.011 & 8.323 \\
195.685 & 6.260 & 405.143 & 8.137 & 614.757 & 8.300 & 824.193 & 8.325 & 1033.783 & 8.324 \\
196.321 & 6.261 & 405.927 & 8.138 & 615.391 & 8.301 & 824.987 & 8.326 & 1034.421 & 8.323 \\
197.108 & 6.261 & 406.564 & 8.139 & 616.178 & 8.301 & 825.616 & 8.326 & 1035.205 & 8.323 \\
197.751 & 6.260 & 407.356 & 8.141 & 616.818 & 8.301 & 826.393 & 8.325 & 1035.839 & 8.323 \\
198.520 & 6.260 & 407.995 & 8.141 & 617.599 & 8.301 & 827.036 & 8.326 & 1036.626 & 8.323 \\
199.158 & 6.260 & 408.773 & 8.142 & 618.226 & 8.301 & 827.815 & 8.325 & 1037.273 & 8.324 \\
199.946 & 6.261 & 409.415 & 8.143 & 619.018 & 8.302 & 828.452 & 8.326 & 1038.047 & 8.323 \\
200.584 & 6.261 & 410.194 & 8.145 & 619.648 & 8.302 & 829.234 & 8.326 & 1038.690 & 8.324 \\
201.359 & 6.260 & 410.832 & 8.145 & 620.429 & 8.302 & 829.888 & 8.325 & 1039.467 & 8.323 \\
202.002 & 6.261 & 411.616 & 8.148 & 621.070 & 8.302 & 830.667 & 8.325 & 1040.109 & 8.323 \\
202.781 & 6.261 & 412.253 & 8.148 & 621.847 & 8.303 & 831.294 & 8.326 & 1040.887 & 8.323 \\
203.433 & 6.261 & 413.032 & 8.150 & 622.493 & 8.302 & 832.088 & 8.326 & 1041.533 & 8.323 \\
204.211 & 6.260 & 413.675 & 8.150 & 623.280 & 8.303 & 832.726 & 8.325 & 1042.314 & 8.324 \\
204.858 & 6.260 & 414.453 & 8.151 & 623.921 & 8.303 & 833.504 & 8.326 & 1042.947 & 8.324 \\
205.623 & 6.260 & 415.090 & 8.151 & 624.688 & 8.304 & 834.145 & 8.326 & 1043.726 & 8.324 \\
206.260 & 6.261 & 415.869 & 8.154 & 625.339 & 8.303 & 834.924 & 8.325 & 1044.362 & 8.324 \\
207.044 & 6.260 & 416.519 & 8.155 & 626.116 & 8.303 & 835.568 & 8.326 & 1045.152 & 8.323 \\
207.685 & 6.261 & 417.297 & 8.157 & 626.762 & 8.304 & 836.342 & 8.325 & 1045.793 & 8.324 \\
208.465 & 6.261 & 417.936 & 8.157 & 627.534 & 8.304 & 836.980 & 8.326 & 1046.565 & 8.322 \\
209.107 & 6.261 & 418.718 & 8.158 & 628.172 & 8.304 & 837.770 & 8.325 & 1047.206 & 8.322 \\
\bottomrule
\end{tabular}
