\begin{tabular}{llllllllllllll}
\toprule
time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) & time(s) & Delta\_T(K) \\
\midrule
  0.640 &     -0.001 & 133.568 &      0.002 & 265.724 &      1.961 & 397.877 &      2.275 & 530.008 &      2.353 & 662.137 &      2.374 &     NaN &        NaN \\
115.740 &      0.001 & 248.678 &      1.847 & 380.819 &      2.257 & 512.954 &      2.347 & 645.089 &      2.372 & 777.227 &      2.377 &     NaN &        NaN \\
116.519 &      0.001 & 249.320 &      1.851 & 381.462 &      2.257 & 513.597 &      2.347 & 645.725 &      2.372 & 777.854 &      2.377 &     NaN &        NaN \\
117.160 &      0.001 & 250.099 &      1.859 & 382.239 &      2.259 & 514.374 &      2.348 & 646.512 &      2.372 & 778.635 &      2.377 &     NaN &        NaN \\
117.939 &      0.002 & 250.737 &      1.863 & 382.877 &      2.260 & 515.011 &      2.349 & 647.149 &      2.373 & 779.276 &      2.377 &     NaN &        NaN \\
118.578 &      0.002 & 251.511 &      1.868 & 383.660 &      2.260 & 515.790 &      2.348 & 647.933 &      2.372 & 780.063 &      2.377 &     NaN &        NaN \\
119.363 &      0.001 & 252.153 &      1.872 & 384.301 &      2.261 & 516.438 &      2.348 & 648.569 &      2.372 & 780.695 &      2.377 &     NaN &        NaN \\
119.996 &      0.002 & 252.931 &      1.879 & 385.079 &      2.263 & 517.216 &      2.349 & 649.354 &      2.372 & 781.490 &      2.376 &     NaN &        NaN \\
120.775 &      0.002 & 253.583 &      1.886 & 385.718 &      2.263 & 517.856 &      2.349 & 649.991 &      2.373 & 782.116 &      2.377 &     NaN &        NaN \\
121.412 &      0.002 & 254.350 &      1.896 & 386.501 &      2.265 & 518.639 &      2.349 & 650.778 &      2.373 & 782.910 &      2.377 &     NaN &        NaN \\
122.195 &      0.002 & 254.993 &      1.901 & 387.139 &      2.265 & 519.276 &      2.349 & 651.403 &      2.373 & 783.550 &      2.377 &     NaN &        NaN \\
122.833 &      0.001 & 255.773 &      1.908 & 387.932 &      2.265 & 520.054 &      2.349 & 652.192 &      2.373 & 784.332 &      2.377 &     NaN &        NaN \\
123.612 &      0.002 & 256.422 &      1.911 & 388.559 &      2.265 & 520.697 &      2.350 & 652.828 &      2.373 & 784.969 &      2.376 &     NaN &        NaN \\
124.254 &      0.001 & 257.200 &      1.916 & 389.338 &      2.266 & 521.475 &      2.349 & 653.615 &      2.373 & 785.738 &      2.377 &     NaN &        NaN \\
125.037 &      0.002 & 257.838 &      1.918 & 389.981 &      2.268 & 522.112 &      2.350 & 654.245 &      2.372 & 786.380 &      2.377 &     NaN &        NaN \\
125.675 &      0.002 & 258.618 &      1.923 & 390.760 &      2.268 & 522.906 &      2.351 & 655.039 &      2.373 & 787.165 &      2.377 &     NaN &        NaN \\
126.460 &      0.002 & 259.264 &      1.926 & 391.398 &      2.269 & 523.539 &      2.350 & 655.665 &      2.373 & 787.803 &      2.377 &     NaN &        NaN \\
127.092 &      0.002 & 260.044 &      1.930 & 392.182 &      2.270 & 524.321 &      2.351 & 656.459 &      2.373 & 788.582 &      2.377 &     NaN &        NaN \\
127.887 &      0.002 & 260.682 &      1.932 & 392.820 &      2.270 & 524.959 &      2.351 & 657.097 &      2.372 & 789.229 &      2.376 &     NaN &        NaN \\
128.525 &      0.002 & 261.461 &      1.937 & 393.608 &      2.271 & 525.742 &      2.352 & 657.877 &      2.373 & 790.007 &      2.376 &     NaN &        NaN \\
129.307 &      0.002 & 262.099 &      1.940 & 394.246 &      2.271 & 526.383 &      2.351 & 658.516 &      2.373 & 790.651 &      2.377 &     NaN &        NaN \\
129.945 &      0.002 & 262.881 &      1.945 & 395.025 &      2.272 & 527.161 &      2.352 & 659.298 &      2.373 & 791.435 &      2.376 &     NaN &        NaN \\
130.724 &      0.002 & 263.525 &      1.949 & 395.668 &      2.274 & 527.803 &      2.352 & 659.941 &      2.373 & 792.072 &      2.376 &     NaN &        NaN \\
131.356 &      0.002 & 264.308 &      1.954 & 396.446 &      2.274 & 528.589 &      2.352 & 660.710 &      2.373 & 792.851 &      2.377 &     NaN &        NaN \\
132.139 &      0.001 & 264.946 &      1.956 & 397.083 &      2.275 & 529.223 &      2.352 & 661.358 &      2.374 & 793.485 &      2.376 &     NaN &        NaN \\
132.778 &      0.001 &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 794.278 &      2.377 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 794.915 &      2.377 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 795.694 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 796.335 &      2.377 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 797.110 &      2.377 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 797.756 &      2.377 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 798.538 &      2.377 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 799.175 &      2.377 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 799.953 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 800.597 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 801.374 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 802.012 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 802.791 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 803.433 &      2.377 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 804.211 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 804.848 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 805.638 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 806.275 &      2.377 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 807.059 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 807.702 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 808.480 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 809.117 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 809.901 &      2.377 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 810.543 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 811.326 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 811.966 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 812.734 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 813.372 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 814.155 &      2.377 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 814.797 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 815.581 &      2.377 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 816.219 &      2.377 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 817.000 &      2.377 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 817.643 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 818.421 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 819.058 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 819.842 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 820.480 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 821.258 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 821.906 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 822.684 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 823.322 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 824.101 &      2.377 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 824.743 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 825.521 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 826.173 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 826.950 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 827.588 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 828.366 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 829.008 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 829.786 &      2.377 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 830.424 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 831.208 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 831.857 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 832.636 &      2.377 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 833.273 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 834.056 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 834.694 &      2.377 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 835.478 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 836.119 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 836.894 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 837.532 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 838.315 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 838.957 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 839.736 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 840.378 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 841.161 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 841.797 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 842.576 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 843.217 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 843.999 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 844.638 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 845.415 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 846.056 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 846.835 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 847.474 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 848.261 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 848.898 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 849.686 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 850.312 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 851.107 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 851.745 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 852.528 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 853.154 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 853.948 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 854.575 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 855.357 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 856.010 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 856.779 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 857.425 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 858.203 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 858.842 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 859.626 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 860.262 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 861.040 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 861.679 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 862.462 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 863.099 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 863.893 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 864.520 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 865.313 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 865.951 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 866.732 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 867.368 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 868.147 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 868.784 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 869.567 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 870.204 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 870.999 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 871.623 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 872.417 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 873.054 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 873.833 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 874.475 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 875.253 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 875.897 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 876.670 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 877.307 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 878.102 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 878.728 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 879.522 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 880.160 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 880.942 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 881.575 &      2.376 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 882.353 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 882.990 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 883.773 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 884.413 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 885.192 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 885.834 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 886.624 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 887.261 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 888.044 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 888.687 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 889.467 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 890.104 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 890.886 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 891.514 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 892.307 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 892.949 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 893.728 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 894.365 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 895.148 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 895.785 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 896.563 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 897.294 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 897.983 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 898.621 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 899.400 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 900.042 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 900.820 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 901.474 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 902.251 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 902.970 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 903.662 &      2.375 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 904.314 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 905.089 &      2.374 \\
    NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN &     NaN &        NaN & 905.727 &      2.374 \\
