\begin{tabular}{llllllllll}
\toprule
time(s) & Delta_T(K) & time(s) & Delta_T(K) & time(s) & Delta_T(K) & time(s) & Delta_T(K) & time(s) & Delta_T(K) \\
159.967 & 6.500 & 381.521 & 7.088 & 603.072 & 7.180 & 823.859 & 7.209 & 1044.775 & 7.217 \\
160.609 & 6.499 & 382.159 & 7.088 & 603.715 & 7.181 & 824.651 & 7.209 & 1045.415 & 7.218 \\
161.386 & 6.499 & 382.939 & 7.088 & 604.497 & 7.181 & 825.276 & 7.209 & 1046.199 & 7.218 \\
162.024 & 6.499 & 383.575 & 7.088 & 605.131 & 7.181 & 826.059 & 7.209 & 1046.841 & 7.218 \\
162.806 & 6.499 & 384.367 & 7.089 & 605.911 & 7.181 & 826.700 & 7.209 & 1047.620 & 7.217 \\
163.448 & 6.500 & 384.994 & 7.090 & 606.553 & 7.181 & 827.482 & 7.209 & 1048.261 & 7.218 \\
164.227 & 6.500 & 385.780 & 7.090 & 607.335 & 7.181 & 828.123 & 7.210 & 1049.045 & 7.218 \\
164.865 & 6.499 & 386.427 & 7.091 & 607.973 & 7.182 & 828.899 & 7.209 & 1049.673 & 7.219 \\
165.649 & 6.500 & 387.211 & 7.091 & 608.751 & 7.182 & 829.550 & 7.208 & 1050.465 & 7.218 \\
166.285 & 6.500 & 387.838 & 7.092 & 609.392 & 7.182 & 830.331 & 7.209 & 1051.103 & 7.218 \\
167.058 & 6.499 & 388.622 & 7.093 & 610.178 & 7.182 & 830.956 & 7.209 & 1051.873 & 7.218 \\
167.701 & 6.500 & 389.266 & 7.093 & 610.816 & 7.182 & 831.738 & 7.210 & 1052.524 & 7.219 \\
168.477 & 6.500 & 390.042 & 7.094 & 611.599 & 7.183 & 832.379 & 7.210 & 1053.306 & 7.218 \\
169.131 & 6.499 & 390.684 & 7.094 & 612.236 & 7.183 & 833.171 & 7.210 & 1053.930 & 7.218 \\
169.899 & 6.500 & 391.462 & 7.095 & 613.021 & 7.183 & 833.812 & 7.210 & 1054.714 & 7.218 \\
170.541 & 6.499 & 392.105 & 7.095 & 613.663 & 7.183 & 834.593 & 7.209 & 1055.356 & 7.217 \\
171.319 & 6.499 & 392.884 & 7.095 & 614.441 & 7.182 & 835.223 & 7.210 & 1056.135 & 7.219 \\
171.958 & 6.499 & 393.525 & 7.096 & 615.085 & 7.183 & 836.005 & 7.210 & 1056.777 & 7.219 \\
172.742 & 6.500 & 394.304 & 7.097 & 615.864 & 7.183 & 836.652 & 7.209 & 1057.561 & 7.219 \\
173.378 & 6.499 & 394.949 & 7.098 & 616.495 & 7.183 & 837.428 & 7.209 & 1058.197 & 7.219 \\
174.173 & 6.499 & 395.731 & 7.098 & 617.275 & 7.184 & 838.062 & 7.210 & 1058.977 & 7.219 \\
174.813 & 6.499 & 396.368 & 7.099 & 617.914 & 7.184 & 838.853 & 7.209 & 1059.624 & 7.219 \\
175.581 & 6.500 & 397.152 & 7.098 & 618.697 & 7.183 & 839.488 & 7.210 & 1060.401 & 7.219 \\
176.222 & 6.500 & 397.778 & 7.099 & 619.334 & 7.183 & 840.270 & 7.210 & 1061.039 & 7.218 \\
177.000 & 6.499 & 398.557 & 7.100 & 620.117 & 7.184 & 840.905 & 7.211 & 1061.817 & 7.218 \\
177.642 & 6.499 & 399.209 & 7.099 & 620.759 & 7.184 & 841.681 & 7.209 & 1062.464 & 7.218 \\
178.420 & 6.500 & 399.988 & 7.101 & 621.536 & 7.185 & 842.318 & 7.210 & 1063.243 & 7.219 \\
179.059 & 6.499 & 400.630 & 7.101 & 622.174 & 7.184 & 843.110 & 7.210 & 1063.871 & 7.219 \\
179.842 & 6.499 & 401.408 & 7.102 & 622.953 & 7.184 & 843.740 & 7.210 & 1064.664 & 7.219 \\
180.484 & 6.499 & 402.052 & 7.103 & 623.595 & 7.184 & 844.522 & 7.210 & 1065.307 & 7.219 \\
181.264 & 6.500 & 402.819 & 7.103 & 624.388 & 7.185 & 845.163 & 7.210 & 1066.076 & 7.218 \\
181.907 & 6.500 & 403.472 & 7.103 & 625.027 & 7.185 & 845.944 & 7.210 & 1066.718 & 7.219 \\
182.691 & 6.499 & 404.241 & 7.103 & 625.806 & 7.185 & 846.592 & 7.210 & 1067.495 & 7.218 \\
183.328 & 6.499 & 404.884 & 7.104 & 626.443 & 7.184 & 847.369 & 7.210 & 1068.146 & 7.219 \\
184.107 & 6.499 & 405.667 & 7.104 & 627.221 & 7.185 & 848.010 & 7.210 & 1068.923 & 7.218 \\
184.740 & 6.500 & 406.304 & 7.105 & 627.864 & 7.186 & 848.782 & 7.210 & 1069.567 & 7.218 \\
185.532 & 6.499 & 407.089 & 7.106 & 628.643 & 7.186 & 849.428 & 7.210 & 1070.339 & 7.218 \\
186.170 & 6.499 & 407.732 & 7.106 & 629.279 & 7.186 & 850.204 & 7.210 & 1070.986 & 7.218 \\
186.954 & 6.499 & 408.506 & 7.106 & 630.069 & 7.186 & 850.848 & 7.211 & 1071.762 & 7.219 \\
187.581 & 6.500 & 409.144 & 7.107 & 630.698 & 7.186 & 851.625 & 7.210 & 1072.406 & 7.218 \\
188.375 & 6.500 & 409.928 & 7.107 & 631.477 & 7.186 & 852.261 & 7.210 & 1073.184 & 7.218 \\
189.006 & 6.500 & 410.566 & 7.108 & 632.115 & 7.186 & 853.043 & 7.211 & 1073.823 & 7.218 \\
189.786 & 6.499 & 411.344 & 7.108 & 632.899 & 7.187 & 853.689 & 7.211 & 1074.607 & 7.218 \\
190.423 & 6.500 & 411.993 & 7.109 & 633.536 & 7.186 & 854.462 & 7.211 & 1075.247 & 7.219 \\
191.202 & 6.500 & 412.772 & 7.109 & 634.330 & 7.186 & 855.102 & 7.210 & 1076.029 & 7.219 \\
191.844 & 6.501 & 413.409 & 7.109 & 634.957 & 7.186 & 855.893 & 7.211 & 1076.659 & 7.219 \\
192.631 & 6.501 & 414.188 & 7.111 & 635.740 & 7.187 & 856.530 & 7.211 & 1077.437 & 7.219 \\
193.269 & 6.501 & 414.830 & 7.110 & 636.377 & 7.187 & 857.314 & 7.211 & 1078.074 & 7.218 \\
194.058 & 6.502 & 415.605 & 7.111 & 637.162 & 7.187 & 857.944 & 7.211 & 1078.860 & 7.218 \\
194.697 & 6.504 & 416.242 & 7.111 & 637.804 & 7.188 & 858.725 & 7.211 & 1079.506 & 7.219 \\
195.478 & 6.505 & 417.031 & 7.112 & 638.588 & 7.187 & 859.371 & 7.211 & 1080.287 & 7.219 \\
196.105 & 6.505 & 417.669 & 7.112 & 639.225 & 7.187 & 860.152 & 7.211 & 1080.922 & 7.218 \\
196.894 & 6.507 & 418.447 & 7.112 & 640.009 & 7.187 & 860.782 & 7.212 & 1081.705 & 7.219 \\
197.528 & 6.508 & 419.090 & 7.113 & 640.647 & 7.188 & 861.573 & 7.211 & 1082.335 & 7.219 \\
198.312 & 6.509 & 419.869 & 7.113 & 641.425 & 7.188 & 862.214 & 7.211 & 1083.127 & 7.218 \\
198.955 & 6.510 & 420.511 & 7.114 & 642.066 & 7.188 & 862.990 & 7.211 & 1083.763 & 7.219 \\
199.733 & 6.512 & 421.289 & 7.114 & 642.838 & 7.187 & 863.631 & 7.211 & 1084.536 & 7.219 \\
200.370 & 6.514 & 421.924 & 7.115 & 643.485 & 7.188 & 864.403 & 7.211 & 1085.177 & 7.219 \\
201.154 & 6.517 & 422.703 & 7.115 & 644.261 & 7.188 & 865.043 & 7.211 & 1085.958 & 7.218 \\
201.792 & 6.518 & 423.340 & 7.115 & 644.901 & 7.188 & 865.824 & 7.212 & 1086.600 & 7.219 \\
202.572 & 6.522 & 424.124 & 7.116 & 645.685 & 7.188 & 866.470 & 7.212 & 1087.377 & 7.219 \\
203.213 & 6.524 & 424.762 & 7.116 & 646.316 & 7.190 & 867.257 & 7.211 & 1088.017 & 7.220 \\
203.993 & 6.527 & 425.557 & 7.117 & 647.106 & 7.189 & 867.896 & 7.212 & 1088.798 & 7.219 \\
204.631 & 6.531 & 426.183 & 7.118 & 647.751 & 7.188 & 868.663 & 7.211 & 1089.445 & 7.218 \\
205.407 & 6.536 & 426.969 & 7.117 & 648.530 & 7.188 & 869.305 & 7.211 & 1090.227 & 7.219 \\
206.050 & 6.539 & 427.608 & 7.119 & 649.169 & 7.189 & 870.085 & 7.211 & 1090.858 & 7.219 \\
206.829 & 6.542 & 428.386 & 7.119 & 649.947 & 7.190 & 870.732 & 7.211 & 1091.650 & 7.219 \\
207.471 & 6.544 & 429.029 & 7.118 & 650.591 & 7.190 & 871.515 & 7.211 & 1092.280 & 7.219 \\
208.254 & 6.548 & 429.808 & 7.118 & 651.368 & 7.190 & 872.151 & 7.212 & 1093.061 & 7.219 \\
208.892 & 6.550 & 430.446 & 7.119 & 652.011 & 7.189 & 872.931 & 7.211 & 1093.702 & 7.219 \\
209.671 & 6.554 & 431.231 & 7.120 & 652.780 & 7.190 & 873.571 & 7.212 & 1094.488 & 7.219 \\
210.306 & 6.557 & 431.877 & 7.120 & 653.432 & 7.190 & 874.354 & 7.212 & 1095.129 & 7.219 \\
211.101 & 6.561 & 432.653 & 7.120 & 654.200 & 7.190 & 874.992 & 7.212 & 1095.900 & 7.219 \\
211.739 & 6.564 & 433.289 & 7.121 & 654.838 & 7.190 & 875.771 & 7.212 & 1096.547 & 7.219 \\
212.505 & 6.570 & 434.065 & 7.121 & 655.620 & 7.190 & 876.412 & 7.212 & 1097.331 & 7.219 \\
213.148 & 6.572 & 434.712 & 7.121 & 656.262 & 7.190 & 877.191 & 7.212 & 1097.967 & 7.219 \\
213.927 & 6.577 & 435.495 & 7.121 & 657.041 & 7.191 & 877.829 & 7.212 & 1098.749 & 7.219 \\
214.580 & 6.581 & 436.133 & 7.121 & 657.686 & 7.190 & 878.613 & 7.212 & 1099.384 & 7.219 \\
215.347 & 6.585 & 436.909 & 7.123 & 658.469 & 7.191 & 879.249 & 7.212 & 1100.161 & 7.219 \\
215.999 & 6.589 & 437.546 & 7.123 & 659.106 & 7.191 & 880.027 & 7.213 & 1100.810 & 7.218 \\
216.767 & 6.596 & 438.337 & 7.124 & 659.886 & 7.192 & 880.665 & 7.213 & 1101.589 & 7.219 \\
217.418 & 6.599 & 438.976 & 7.124 & 660.526 & 7.191 & 881.447 & 7.213 & 1102.230 & 7.219 \\
218.200 & 6.608 & 439.756 & 7.124 & 661.310 & 7.190 & 882.086 & 7.213 & 1103.002 & 7.219 \\
218.827 & 6.612 & 440.397 & 7.125 & 661.948 & 7.191 & 882.881 & 7.212 & 1103.644 & 7.219 \\
219.618 & 6.619 & 441.180 & 7.126 & 662.728 & 7.191 & 883.506 & 7.212 & 1104.430 & 7.219 \\
220.253 & 6.622 & 441.819 & 7.125 & 663.370 & 7.191 & 884.300 & 7.213 & 1105.069 & 7.219 \\
221.030 & 6.627 & 442.598 & 7.126 & NaN & NaN & NaN & NaN & NaN & NaN \\
\bottomrule
\end{tabular}
